--- DEBUG INFO ---
Input file: midi_files/Megalovania.mid
Total MIDI events: 3280
Total frames (raw): 13711
RLE entries: 1273
Frame size (ms): 20
Total duration (sec): 274.22
-------------------

const Note song[] = {
    {0, 1}, {294, 6}, {0, 1}, {294, 6}, {587, 6}, 
    {0, 6}, {440, 7}, {0, 12}, {415, 6}, {0, 7}, 
    {392, 6}, {0, 6}, {349, 13}, {294, 6}, {349, 6}, 
    {392, 6}, {262, 7}, {0, 1}, {262, 6}, {587, 6}, 
    {0, 6}, {440, 7}, {0, 12}, {415, 6}, {0, 7}, 
    {392, 6}, {0, 6}, {349, 12}, {0, 1}, {294, 6}, 
    {349, 6}, {392, 6}, {247, 14}, {587, 6}, {0, 6}, 
    {440, 6}, {0, 13}, {415, 6}, {0, 6}, {392, 7}, 
    {0, 6}, {349, 12}, {294, 6}, {349, 7}, {392, 6}, 
    {233, 6}, {0, 1}, {233, 6}, {587, 7}, {0, 6}, 
    {440, 6}, {0, 12}, {415, 7}, {0, 6}, {392, 7}, 
    {0, 5}, {349, 13}, {294, 6}, {349, 6}, {392, 7}, 
    {294, 6}, {0, 1}, {294, 6}, {587, 6}, {0, 7}, 
    {440, 6}, {0, 12}, {415, 6}, {0, 7}, {392, 6}, 
    {0, 6}, {349, 13}, {294, 6}, {349, 6}, {392, 6}, 
    {0, 1}, {262, 6}, {0, 1}, {262, 6}, {587, 6}, 
    {0, 6}, {440, 7}, {0, 12}, {415, 6}, {0, 7}, 
    {392, 6}, {0, 6}, {349, 13}, {294, 6}, {349, 6}, 
    {392, 6}, {247, 7}, {0, 1}, {247, 6}, {587, 6}, 
    {0, 6}, {440, 6}, {0, 13}, {415, 6}, {0, 7}, 
    {392, 6}, {0, 6}, {349, 12}, {294, 7}, {349, 6}, 
    {392, 6}, {233, 6}, {0, 1}, {233, 6}, {587, 7}, 
    {0, 6}, {440, 6}, {0, 12}, {415, 7}, {0, 6}, 
    {392, 7}, {0, 6}, {349, 12}, {294, 6}, {349, 6}, 
    {392, 1}, {587, 6}, {294, 1}, {587, 6}, {1175, 6}, 
    {587, 6}, {880, 6}, {0, 1}, {440, 6}, {0, 6}, 
    {831, 6}, {415, 6}, {784, 7}, {392, 5}, {698, 13}, 
    {587, 6}, {698, 6}, {784, 6}, {349, 1}, {523, 6}, 
    {0, 1}, {523, 6}, {0, 1}, {262, 6}, {1175, 6}, 
    {0, 6}, {880, 7}, {0, 12}, {831, 6}, {0, 7}, 
    {784, 6}, {0, 6}, {698, 13}, {587, 6}, {698, 6}, 
    {784, 6}, {494, 6}, {247, 1}, {0, 1}, {247, 6}, 
    {1175, 6}, {0, 6}, {880, 7}, {0, 12}, {831, 6}, 
    {0, 7}, {784, 6}, {0, 6}, {698, 12}, {0, 1}, 
    {587, 6}, {698, 6}, {784, 6}, {466, 5}, {233, 8}, 
    {1175, 7}, {0, 6}, {880, 6}, {0, 13}, {831, 6}, 
    {0, 6}, {784, 7}, {0, 6}, {698, 12}, {587, 6}, 
    {698, 6}, {784, 7}, {587, 6}, {0, 1}, {587, 6}, 
    {1175, 7}, {0, 6}, {880, 6}, {0, 12}, {831, 7}, 
    {0, 6}, {784, 7}, {0, 5}, {698, 13}, {587, 6}, 
    {698, 6}, {784, 7}, {523, 6}, {0, 1}, {523, 6}, 
    {1175, 6}, {0, 7}, {880, 6}, {0, 12}, {831, 6}, 
    {0, 7}, {784, 6}, {0, 6}, {698, 13}, {587, 6}, 
