--- DEBUG INFO ---
Input file: midi_files/ASGORE.mid
Total MIDI events: 9728
Total frames (raw): 8200
RLE entries: 1362
Frame size (ms): 20
Total duration (sec): 163.99
-------------------

const Note song[] = {
    {349, 11}, {220, 2}, {349, 11}, {0, 1}, {440, 11}, 
    {262, 2}, {440, 11}, {0, 1}, {392, 49}, {294, 1}, 
    {330, 11}, {196, 2}, {330, 11}, {0, 1}, {392, 11}, 
    {262, 2}, {392, 11}, {0, 1}, {349, 49}, {262, 1}, 
    {294, 11}, {196, 2}, {294, 11}, {0, 1}, {349, 11}, 
    {262, 2}, {349, 11}, {0, 1}, {330, 49}, {220, 1}, 
    {262, 11}, {175, 1}, {0, 1}, {262, 11}, {165, 1}, 
    {294, 11}, {175, 1}, {0, 1}, {294, 11}, {196, 1}, 
    {220, 49}, {0, 1}, {349, 11}, {220, 2}, {349, 11}, 
    {0, 1}, {440, 11}, {262, 2}, {440, 11}, {0, 1}, 
    {392, 49}, {0, 1}, {523, 11}, {330, 2}, {523, 11}, 
    {0, 1}, {392, 11}, {262, 2}, {392, 11}, {0, 1}, 
    {440, 49}, {0, 1}, {440, 11}, {330, 1}, {0, 1}, 
    {392, 10}, {294, 2}, {440, 11}, {262, 1}, {0, 1}, 
    {523, 10}, {330, 2}, {587, 24}, {0, 1}, {698, 11}, 
    {294, 13}, {0, 1}, {659, 2}, {262, 2}, {698, 1}, 
    {262, 2}, {659, 4}, {262, 1}, {0, 1}, {587, 10}, 
    {196, 2}, {523, 11}, {220, 1}, {0, 1}, {659, 10}, 
    {262, 2}, {587, 49}, {294, 1}, {0, 50}, {349, 8}, 
    {0, 5}, {349, 8}, {0, 4}, {440, 8}, {0, 5}, 
    {440, 8}, {0, 4}, {392, 36}, {92, 2}, {440, 10}, 
    {117, 2}, {294, 17}, {117, 2}, {330, 16}, {92, 3}, 
    {349, 10}, {117, 2}, {440, 49}, {117, 1}, {349, 8}, 
    {117, 5}, {349, 8}, {92, 4}, {440, 8}, {131, 5}, 
    {440, 8}, {131, 3}, {117, 1}, {392, 36}, {110, 1}, 
    {92, 1}, {440, 10}, {117, 2}, {294, 17}, {147, 2}, 
    {330, 16}, {110, 2}, {92, 1}, {523, 10}, {117, 2}, 
    {440, 49}, {117, 1}, {880, 11}, {147, 13}, {0, 1}, 
    {932, 11}, {175, 13}, {0, 1}, {1047, 36}, {587, 2}, 
    {1175, 10}, {466, 2}, {698, 12}, {466, 1}, {698, 4}, 
    {466, 2}, {784, 17}, {698, 1}, {466, 1}, {880, 10}, 
    {698, 1}, {466, 1}, {1047, 36}, {659, 2}, {1175, 10}, 
    {659, 2}, {698, 12}, {659, 1}, {698, 4}, {659, 2}, 
    {1319, 16}, {698, 2}, {92, 1}, {1047, 10}, {698, 1}, 
    {117, 1}, {1047, 12}, {932, 80}, {117, 2}, {880, 5}, 
    {110, 1}, {1047, 53}, {349, 5}, {0, 5}, {349, 8}, 
    {0, 4}, {440, 8}, {0, 5}, {440, 8}, {0, 4}, 
    {392, 36}, {92, 2}, {440, 10}, {117, 2}, {294, 17}, 
    {117, 2}, {330, 16}, {92, 3}, {349, 10}, {117, 2}, 
    {440, 49}, {117, 1}, {349, 8}, {233, 5}, {349, 8}, 
    {92, 4}, {440, 8}, {233, 5}, {440, 8}, {131, 3}, 
    {117, 1}, {392, 36}, {110, 1}, {92, 1}, {440, 10}, 
    {117, 2}, {294, 17}, {147, 2}, {330, 16}, {110, 2}, 
    {92, 1}, {523, 10}, {117, 2}, {440, 49}, {117, 1}, 
    {880, 11}, {147, 13}, {0, 1}, {932, 11}, {87, 13}, 
    {0, 1}, {1047, 36}, {587, 2}, {1175, 10}, {466, 2}, 
    {698, 12}, {466, 1}, {698, 4}, {466, 2}, {784, 17}, 
    {698, 2}, {880, 10}, {466, 2}, {1047, 36}, {659, 2}, 
    {1175, 10}, {659, 2}, {698, 12}, {659, 1}, {698, 4}, 
    {659, 2}, {1319, 16}, {698, 3}, {1047, 10}, {117, 2}, 
    {1047, 12}, {932, 80}, {117, 2}, {880, 5}, {117, 1}, 
    {1047, 53}, {349, 22}, {330, 25}, {294, 5}, {139, 2}, 
    {349, 4}, {87, 2}, {330, 4}, {185, 2}, {349, 4}, 
    {185, 2}, {330, 5}, {294, 2}, {349, 4}, {294, 6}, 
    {185, 2}, {294, 10}, {87, 3}, {330, 4}, {294, 2}, 
    {349, 4}, {185, 2}, {523, 4}, {185, 2}, {440, 7}, 
    {523, 4}, {440, 12}, {185, 2}, {294, 5}, {139, 2}, 
    {349, 4}, {98, 2}, {330, 4}, {185, 2}, {349, 4}, 
    {185, 2}, {330, 5}, {294, 2}, {349, 4}, {294, 6}, 
    {185, 2}, {294, 10}, {98, 3}, {330, 4}, {294, 2}, 
    {349, 4}, {185, 2}, {523, 4}, {185, 2}, {440, 7}, 
    {523, 4}, {440, 12}, {185, 2}, {294, 5}, {175, 2}, 
    {349, 4}, {73, 2}, {330, 4}, {185, 2}, {349, 4}, 
    {185, 2}, {330, 5}, {294, 2}, {349, 4}, {294, 6}, 
    {185, 2}, {294, 10}, {73, 3}, {330, 4}, {294, 2}, 
    {349, 4}, {185, 2}, {523, 4}, {196, 1}, {185, 1}, 
    {440, 7}, {523, 4}, {440, 12}, {185, 2}, {262, 17}, 
    {185, 2}, {392, 16}, {139, 2}, {82, 1}, {349, 10}, 
    {185, 2}, {349, 11}, {294, 2}, {330, 4}, {185, 2}, 
    {294, 10}, {262, 6}, {156, 2}, {82, 1}, {330, 10}, 
    {185, 2}, {349, 7}, {330, 4}, {87, 2}, {330, 4}, 
    {185, 2}, {349, 4}, {262, 2}, {330, 5}, {294, 2}, 
    {349, 4}, {294, 6}, {185, 2}, {349, 7}, {294, 3}, 
    {87, 3}, {330, 4}, {294, 2}, {349, 4}, {262, 2}, 
    {523, 4}, {185, 2}, {440, 7}, {523, 4}, {440, 12}, 
    {392, 1}, {185, 1}, {349, 7}, {98, 6}, {330, 4}, 
    {185, 2}, {349, 4}, {262, 2}, {330, 5}, {294, 2}, 
    {349, 4}, {294, 6}, {185, 2}, {349, 7}, {294, 3}, 
    {98, 3}, {330, 4}, {294, 2}, {349, 4}, {185, 2}, 
    {523, 4}, {185, 2}, {440, 7}, {523, 4}, {440, 12}, 
    {392, 1}, {185, 1}, {440, 7}, {349, 4}, {73, 2}, 
    {330, 4}, {185, 2}, {440, 7}, {294, 6}, {349, 4}, 
    {294, 6}, {185, 2}, {440, 7}, {294, 3}, {73, 3}, 
    {330, 4}, {294, 2}, {440, 6}, {523, 4}, {196, 1}, 
    {185, 1}, {440, 7}, {523, 4}, {73, 2}, {440, 10}, 
    {392, 1}, {185, 1}, {262, 17}, {185, 2}, {392, 16}, 
    {139, 2}, {82, 1}, {349, 10}, {262, 2}, {349, 11}, 
    {294, 2}, {330, 4}, {262, 2}, {294, 10}, {262, 6}, 
    {156, 2}, {82, 1}, {330, 10}, {185, 2}, {587, 5}, 
    {330, 2}, {698, 4}, {139, 2}, {659, 4}, {139, 2}, 
    {698, 4}, {139, 2}, {587, 17}, {117, 2}, {587, 10}, 
    {65, 2}, {0, 1}, {659, 4}, {92, 2}, {698, 4}, 
    {117, 2}, {1047, 4}, {92, 2}, {880, 23}, {117, 2}, 
    {587, 5}, {98, 2}, {698, 4}, {98, 2}, {659, 4}, 
    {117, 2}, {698, 4}, {98, 1}, {92, 1}, {587, 17}, 
    {117, 2}, {587, 10}, {65, 2}, {0, 1}, {659, 4}, 
    {92, 2}, {698, 4}, {117, 2}, {1047, 4}, {92, 2}, 
    {880, 23}, {117, 2}, {587, 5}, {73, 2}, {698, 4}, 
    {92, 2}, {659, 4}, {117, 2}, {698, 4}, {92, 2}, 
    {587, 17}, {117, 2}, {587, 10}, {65, 2}, {0, 1}, 
    {659, 4}, {92, 2}, {698, 4}, {117, 2}, {1047, 4}, 
    {92, 2}, {880, 23}, {117, 2}, {262, 17}, {82, 2}, 
    {392, 16}, {82, 3}, {349, 10}, {0, 2}, {349, 11}, 
    {294, 2}, {330, 4}, {82, 2}, {294, 10}, {262, 6}, 
    {82, 3}, {330, 10}, {0, 2}, {587, 5}, {330, 2}, 
    {698, 4}, {92, 2}, {659, 4}, {117, 2}, {698, 4}, 
    {92, 2}, {587, 17}, {117, 2}, {587, 10}, {65, 2}, 
    {0, 1}, {659, 4}, {92, 2}, {698, 4}, {117, 2}, 
    {1047, 4}, {92, 2}, {880, 23}, {117, 2}, {587, 5}, 
    {98, 2}, {698, 4}, {98, 2}, {659, 4}, {117, 2}, 
    {698, 4}, {98, 1}, {92, 1}, {587, 17}, {117, 2}, 
    {587, 10}, {98, 2}, {0, 1}, {659, 4}, {92, 2}, 
    {698, 4}, {117, 2}, {1047, 4}, {92, 2}, {880, 23}, 
    {117, 2}, {587, 5}, {73, 2}, {698, 4}, {92, 2}, 
    {659, 4}, {117, 2}, {698, 4}, {92, 2}, {587, 17}, 
    {117, 2}, {587, 10}, {65, 2}, {0, 1}, {659, 4}, 
    {92, 2}, {698, 4}, {117, 2}, {1047, 4}, {92, 2}, 
    {880, 23}, {117, 2}, {277, 17}, {82, 2}, {392, 16}, 
    {82, 3}, {349, 10}, {0, 2}, {349, 11}, {294, 2}, 
    {330, 4}, {82, 2}, {294, 10}, {277, 6}, {82, 3}, 
    {330, 10}, {0, 2}, {587, 5}, {330, 2}, {698, 4}, 
    {92, 2}, {659, 4}, {117, 2}, {698, 4}, {92, 2}, 
    {587, 17}, {117, 2}, {587, 10}, {65, 2}, {0, 1}, 
    {659, 4}, {92, 2}, {698, 4}, {117, 2}, {1047, 4}, 
    {92, 2}, {880, 23}, {117, 2}, {587, 5}, {98, 2}, 
    {698, 4}, {98, 2}, {659, 4}, {117, 2}, {698, 4}, 
    {98, 1}, {92, 1}, {587, 17}, {117, 2}, {587, 10}, 
    {65, 2}, {0, 1}, {659, 4}, {92, 2}, {698, 4}, 
    {117, 2}, {1047, 4}, {92, 2}, {880, 23}, {117, 2}, 
    {587, 5}, {73, 2}, {698, 4}, {92, 2}, {659, 4}, 
    {117, 2}, {698, 4}, {92, 2}, {587, 17}, {117, 2}, 
    {587, 10}, {65, 2}, {0, 1}, {659, 4}, {92, 2}, 
    {698, 4}, {117, 2}, {1047, 4}, {92, 2}, {880, 23}, 
    {117, 2}, {262, 17}, {82, 2}, {392, 16}, {82, 3}, 
    {349, 10}, {0, 2}, {349, 11}, {294, 2}, {330, 4}, 
    {82, 2}, {294, 10}, {262, 6}, {82, 3}, {330, 10}, 
    {0, 2}, {587, 5}, {330, 2}, {698, 4}, {92, 2}, 
    {659, 4}, {117, 2}, {698, 4}, {92, 2}, {587, 17}, 
    {117, 2}, {587, 10}, {65, 2}, {0, 1}, {659, 4}, 
    {92, 2}, {698, 4}, {117, 2}, {1047, 4}, {92, 2}, 
    {880, 23}, {117, 2}, {587, 5}, {98, 2}, {698, 4}, 
    {98, 2}, {659, 4}, {117, 2}, {698, 4}, {98, 1}, 
    {92, 1}, {587, 17}, {117, 2}, {587, 10}, {98, 2}, 
    {0, 1}, {659, 4}, {92, 2}, {698, 4}, {117, 2}, 
    {1047, 4}, {92, 2}, {880, 23}, {117, 2}, {587, 5}, 
    {73, 2}, {698, 4}, {92, 2}, {659, 4}, {117, 2}, 
    {698, 4}, {92, 2}, {587, 17}, {117, 2}, {587, 10}, 
    {65, 2}, {0, 1}, {659, 4}, {92, 2}, {698, 4}, 
    {117, 2}, {1047, 4}, {92, 2}, {880, 23}, {117, 2}, 
    {277, 17}, {117, 2}, {392, 16}, {92, 3}, {349, 10}, 
    {117, 2}, {349, 11}, {294, 2}, {330, 4}, {139, 2}, 
    {294, 10}, {277, 6}, {92, 3}, {330, 10}, {117, 2}, 
    {587, 74}, {92, 1}, {440, 6}, {58, 1}, {440, 5}, 
    {92, 1}, {523, 5}, {117, 1}, {523, 6}, {587, 36}, 
    {92, 2}, {698, 10}, {117, 2}, {784, 6}, {698, 5}, 
    {131, 2}, {784, 6}, {698, 10}, {659, 6}, {131, 3}, 
    {698, 10}, {117, 2}, {698, 11}, {587, 38}, {117, 1}, 
    {440, 6}, {87, 1}, {440, 4}, {92, 2}, {440, 5}, 
    {117, 1}, {523, 12}, {87, 1}, {523, 5}, {92, 1}, 
    {698, 5}, {117, 1}, {698, 12}, {659, 1}, {698, 5}, 
    {659, 37}, {117, 1}, {587, 17}, {73, 1}, {0, 1}, 
    {698, 17}, {87, 1}, {0, 1}, {784, 11}, {98, 1}, 
    {880, 26}, {698, 6}, {880, 7}, {466, 11}, {1175, 7}, 
    {1319, 6}, {1397, 6}, {1760, 7}, {1397, 6}, {1760, 7}, 
    {784, 3}, {117, 1}, {784, 4}, {117, 3}, {880, 36}, 
    {98, 1}, {92, 1}, {784, 10}, {117, 2}, {698, 6}, 
    {0, 1}, {698, 6}, {784, 4}, {131, 1}, {784, 4}, 
    {659, 13}, {98, 2}, {92, 1}, {523, 4}, {131, 1}, 
    {523, 4}, {117, 3}, {587, 7}, {659, 6}, {698, 6}, 
    {880, 7}, {698, 6}, {880, 7}, {440, 11}, {1175, 7}, 
    {1319, 6}, {1397, 6}, {1760, 7}, {1397, 6}, {1760, 7}, 
    {784, 3}, {147, 1}, {784, 4}, {117, 3}, {880, 36}, 
    {98, 1}, {92, 1}, {784, 10}, {117, 2}, {698, 6}, 
    {0, 1}, {698, 6}, {784, 4}, {131, 1}, {784, 4}, 
    {659, 13}, {98, 2}, {92, 1}, {1047, 4}, {131, 1}, 
    {1047, 4}, {117, 3}, {880, 26}, {698, 6}, {880, 7}, 
    {466, 11}, {1175, 7}, {1319, 6}, {1397, 6}, {1760, 7}, 
    {1397, 6}, {1760, 7}, {784, 3}, {117, 1}, {784, 4}, 
    {117, 3}, {880, 36}, {98, 1}, {92, 1}, {784, 10}, 
    {117, 2}, {698, 6}, {0, 1}, {698, 6}, {784, 4}, 
    {131, 1}, {784, 4}, {659, 13}, {98, 2}, {92, 1}, 
    {523, 4}, {131, 1}, {523, 4}, {117, 3}, {587, 7}, 
    {659, 6}, {698, 6}, {880, 7}, {698, 6}, {880, 7}, 
    {440, 11}, {1175, 7}, {1319, 6}, {1397, 6}, {1760, 7}, 
    {1397, 6}, {1760, 7}, {440, 10}, {117, 1}, {523, 5}, 
    {98, 2}, {440, 4}, {98, 2}, {523, 4}, {98, 2}, 
    {440, 4}, {98, 2}, {523, 11}, {98, 2}, {698, 10}, 
    {0, 2}, {659, 11}, {110, 2}, {587, 4}, {110, 2}, 
    {554, 8}, {110, 11}, {659, 10}, {0, 2}, {1397, 5}, 
    {294, 2}, {1319, 4}, {294, 2}, {1397, 4}, {294, 2}, 
    {1319, 4}, {294, 2}, {1175, 5}, {294, 2}, {1047, 4}, 
    {294, 2}, {1175, 10}, {0, 2}, {988, 17}, {196, 2}, 
    {784, 14}, {196, 5}, {587, 4}, {196, 2}, {659, 4}, 
    {0, 2}, {698, 17}, {233, 2}, {784, 10}, {262, 3}, 
    {784, 6}, {1047, 10}, {262, 1}, {0, 1}, {1047, 11}, 
    {880, 35}, {294, 2}, {0, 2}, {1397, 5}, {294, 2}, 
    {1319, 4}, {294, 2}, {1397, 4}, {294, 2}, {1319, 4}, 
    {294, 2}, {1175, 5}, {294, 2}, {1047, 4}, {294, 2}, 
    {1175, 10}, {0, 2}, {988, 17}, {196, 2}, {784, 14}, 
    {196, 5}, {587, 4}, {196, 2}, {659, 4}, {0, 2}, 
    {698, 17}, {233, 2}, {659, 10}, {220, 3}, {659, 10}, 
    {220, 2}, {523, 4}, {220, 1}, {0, 1}, {659, 11}, 
    {587, 35}, {147, 2}, {0, 2}, {1397, 5}, {294, 2}, 
    {1319, 4}, {294, 2}, {1397, 4}, {294, 2}, {1319, 4}, 
    {294, 2}, {1175, 5}, {294, 2}, {1047, 4}, {294, 2}, 
    {1175, 10}, {0, 2}, {988, 17}, {196, 2}, {784, 10}, 
    {196, 3}, {784, 3}, {196, 3}, {587, 4}, {196, 2}, 
    {659, 4}, {0, 2}, {698, 17}, {233, 2}, {784, 10}, 
    {262, 3}, {784, 6}, {1047, 10}, {262, 1}, {0, 1}, 
    {1047, 11}, {880, 35}, {294, 2}, {0, 2}, {1397, 5}, 
    {294, 2}, {1319, 4}, {294, 2}, {1397, 4}, {294, 2}, 
    {1319, 4}, {294, 2}, {1175, 5}, {294, 2}, {1047, 4}, 
    {294, 2}, {1175, 10}, {0, 2}, {988, 17}, {196, 2}, 
    {784, 10}, {196, 3}, {784, 3}, {196, 3}, {587, 4}, 
    {196, 2}, {659, 4}, {0, 2}, {698, 17}, {233, 2}, 
    {659, 10}, {220, 3}, {659, 10}, {220, 2}, {523, 4}, 
    {220, 1}, {0, 1}, {659, 11}, {587, 35}, {147, 2}, 
    {0, 2}, {1568, 5}, {65, 1}, {58, 1}, {1397, 4}, 
    {117, 2}, {1568, 4}, {73, 2}, {1397, 4}, {92, 2}, 
    {1245, 5}, {98, 2}, {1175, 4}, {117, 2}, {1245, 4}, 
    {117, 2}, {1245, 4}, {92, 2}, {1175, 7}, {1245, 4}, 
    {1175, 6}, {110, 2}, {880, 10}, {220, 3}, {880, 3}, 
    {147, 2}, {117, 1}, {880, 4}, {117, 2}, {1175, 4}, 
    {92, 2}, {1568, 5}, {65, 1}, {58, 1}, {1397, 4}, 
    {117, 2}, {1568, 4}, {73, 2}, {1397, 4}, {92, 2}, 
    {1245, 5}, {98, 2}, {1865, 4}, {117, 2}, {1760, 4}, 
    {117, 2}, {1865, 4}, {92, 2}, {1760, 5}, {1397, 2}, 
    {1568, 4}, {117, 2}, {1568, 10}, {92, 2}, {1760, 17}, 
    {117, 2}, {1976, 4}, {92, 2}, {2093, 5}, {87, 2}, 
    {1976, 4}, {117, 2}, {2093, 4}, {87, 2}, {1976, 4}, 
    {92, 2}, {1760, 5}, {87, 2}, {1568, 4}, {117, 2}, 
    {1760, 4}, {117, 2}, {1976, 4}, {92, 2}, {1760, 5}, 
    {1397, 2}, {1976, 4}, {1397, 2}, {1760, 4}, {73, 2}, 
    {1175, 16}, {117, 3}, {1175, 4}, {117, 2}, {1319, 4}, 
    {92, 2}, {1397, 17}, {73, 2}, {1568, 17}, {117, 2}, 
    {1865, 4}, {117, 2}, {92, 6}, {1865, 5}, {110, 1}, 
    {0, 1}, {65, 6}, {1760, 4}, {82, 2}, {0, 6}, 
    {1319, 5}, {69, 1}, {0, 1}, {65, 6}, {1109, 4}, 
    {73, 8}, {1568, 5}, {65, 1}, {58, 1}, {1397, 4}, 
    {117, 2}, {1568, 4}, {73, 2}, {1397, 4}, {92, 2}, 
    {1245, 5}, {98, 2}, {1175, 4}, {117, 2}, {1245, 4}, 
    {117, 2}, {1245, 4}, {92, 2}, {1175, 7}, {1245, 4}, 
    {1175, 6}, {110, 2}, {880, 10}, {220, 3}, {880, 3}, 
    {147, 2}, {117, 1}, {880, 4}, {117, 2}, {1175, 4}, 
    {92, 2}, {1568, 5}, {65, 1}, {58, 1}, {1397, 4}, 
    {117, 2}, {1568, 4}, {73, 2}, {1397, 4}, {92, 2}, 
    {1245, 5}, {98, 2}, {1865, 4}, {117, 2}, {1760, 4}, 
    {117, 2}, {1865, 4}, {92, 2}, {1760, 5}, {1397, 2}, 
    {1568, 4}, {117, 2}, {1568, 10}, {92, 2}, {1760, 17}, 
    {117, 2}, {1976, 4}, {92, 2}, {2093, 5}, {87, 2}, 
    {1976, 4}, {117, 2}, {2093, 4}, {87, 2}, {1976, 4}, 
    {92, 2}, {1760, 5}, {87, 2}, {1568, 4}, {117, 2}, 
    {1760, 4}, {117, 2}, {1976, 4}, {92, 2}, {1760, 5}, 
    {1397, 2}, {1976, 4}, {1397, 2}, {1760, 4}, {73, 2}, 
